Newick tree (s):
[&R] (((((216_5:0.005,216_6:0.6824030534036895)181_5:0.005,(216_3:0.005,216_4:0.7932000466909902)182_4:0.4097504817462678)137_3:0.005,(216_1:1.301136552779584,216_2:0.005)176_2:0.7857027596067712)87_1:0.9137163285101576,(((216_9:0.005,216_10:0.1852114749985917)177_7:0.005,(216_7:0.005,216_8:0.168994508270889)178_6:0.7983183409820644)133_3:0.5924033939799526,((216_11:0.39685306874959914,216_12:0.19811017763774127)180_10:0.005,(216_13:0.03585498690104479,216_14:0.43005319658249685)180_11:0.005)134_6:0.36171327349233456)88_3:0.005)42_1:0.642671610091888,((216_24:1.301136552779584,216_17:0.9050115949947225)83_4:0.7048041866631488,(216_15:0.2256883714062489,216_16:0.1603764803838737)196_16:0.21002507196644582)42_2:0.005)virtual:0.005;
Negative-llh: (250.53519147141452, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
181_5 241.90529247853584 371.0564201985642
182_4 223.0664654777497 375.7459569453481
137_3 241.5266907570132 371.123087303066
176_2 237.92321636475356 388.90399956479115
87_1 241.43811912846417 371.15557051239995
177_7 241.29641085496462 300.37535387490317
178_6 221.15743384015556 334.0818791363665
133_3 241.1305345627207 300.6701255387479
180_10 205.39340974381938 326.3362995223691
180_11 206.1644136713695 326.02572811312746
134_6 205.93529003634214 326.24308318068637
88_3 228.31204570770484 326.1469072415181
42_1 228.53281556441905 326.3072762320234
83_4 271.7686208082222 296.92149661897247
196_16 250.7405376596173 319.145296762708
42_2 247.97995451869096 315.5968060172525
virtual 247.7860892193483 315.65709628303364
