Newick tree (s):
[&R] (((((216_17:0.4763949774310652,216_18:0.005000000152314104)184_10:0.005000000158295923,(216_19:0.005000000152494424,216_20:0.44331840937527534)185_12:0.34298777193216307)138_5:1.1526915892611282,((216_21:0.3705754700541571,216_22:0.005000000153031816)183_12:0.005000000159219842,(216_23:0.00500000015483502,216_24:0.2710813939664227)183_13:0.7519966600055883)138_6:0.28516262532855646)93_3:0.00500000015304833,(((216_29:0.29795325498606906,216_30:0.005000000152221266)193_22:0.005000000158913654,(216_31:0.15203568062307618,216_32:0.005000000155016233)194_24:0.5042475138817429)148_12:0.7841200975079256,((216_25:0.0050000001508621675,216_26:0.18374310587013007)194_20:0.38509023159309724,(216_27:0.3695461246447268,216_28:0.00500000013660971)195_22:0.005000000020963593)149_11:0.3852737498754054)98_5:0.005000000153459407)54_2:0.5037807005348461,((((216_1:0.005000000151938734,216_2:0.4684909843060556)205_1:0.649637509417786,(216_3:0.005000000159005154,216_4:0.33050200147499237)205_2:0.005000000158615947)162_1:0.5169270779626631,(216_5:0.12368954825936282,216_6:0.005000000151208972)208_5:0.32424414249545985)114_1:0.005000000145859167,((216_13:0.005000000158998905,216_14:0.4159027038127619)191_9:0.7417523696870961,(216_15:0.005000000157984826,216_16:0.44174356481266736)200_11:1.1132295589402006)144_5:0.005000000159772855)57_1:0.7624652365807093)6_1:0.11026580402091012;
Negative-llh: (289.534564366847, 'optimal')
Dropout rate: 3.0606968640705687e-10
Silencing rate: 2.0912869281802204e-10
Inferred locations:
184_10 114.41395818202345 212.05062789429053
185_12 126.76869790091615 201.39189933132076
138_5 114.70757193615033 211.81141634514177
183_12 151.60536173920528 178.9787138586978
183_13 154.70934967314503 155.32953567947195
138_6 151.58201123370563 178.95764463117052
93_3 149.2943061622259 185.31871851459528
193_22 170.74518914700502 182.4155451219437
194_24 183.7794178236711 196.28139930319728
148_12 170.73790246956506 182.56955514202008
194_20 108.33073333588557 191.55738622521702
195_22 136.85348343702557 192.2264109561556
149_11 136.65059631627665 192.1314151282267
98_5 149.3774120678536 185.38480963682804
54_2 149.4049991444045 185.31548970015396
205_1 216.73372746732667 226.54972293869878
205_2 209.77192320375792 183.91923030692877
162_1 209.58564104576095 184.07912450639057
208_5 184.35805360277448 165.37440654907454
114_1 184.84282103870572 166.9517615172196
191_9 162.98746646083225 147.83795986133526
200_11 195.0306525016162 146.8184743621019
144_5 184.51216276047248 166.59326109065904
57_1 184.60824036288423 166.8090577643427
6_1 163.30949345489284 178.0325142520336
